file_name	label
train_0000.txt	0
train_0001.txt	0
train_0002.txt	1
train_0003.txt	1
train_0004.txt	0
train_0005.txt	0
train_0006.txt	1
train_0007.txt	1
train_0008.txt	0
train_0009.txt	0
train_0010.txt	0
train_0011.txt	0
train_0012.txt	0
train_0013.txt	1
train_0014.txt	0
train_0015.txt	0
train_0016.txt	1
train_0017.txt	0
train_0018.txt	1
train_0019.txt	0
train_0020.txt	1
train_0021.txt	0
train_0022.txt	0
train_0023.txt	0
train_0024.txt	0
train_0025.txt	1
train_0026.txt	1
train_0027.txt	0
train_0028.txt	0
train_0029.txt	1
train_0030.txt	1
train_0031.txt	0
train_0032.txt	0
train_0033.txt	1
train_0034.txt	0
train_0035.txt	0
train_0036.txt	1
train_0037.txt	0
train_0038.txt	0
train_0039.txt	0
train_0040.txt	0
train_0041.txt	0
train_0042.txt	0
train_0043.txt	0
train_0044.txt	0
train_0045.txt	0
train_0046.txt	0
train_0047.txt	0
train_0048.txt	0
train_0049.txt	0
train_0050.txt	1
train_0051.txt	1
train_0052.txt	0
train_0053.txt	1
train_0054.txt	0
train_0055.txt	1
train_0056.txt	0
train_0057.txt	0
train_0058.txt	0
train_0059.txt	1
train_0060.txt	0
train_0061.txt	0
train_0062.txt	0
train_0063.txt	0
train_0064.txt	0
train_0065.txt	0
train_0066.txt	1
train_0067.txt	0
train_0068.txt	0
train_0069.txt	1
train_0070.txt	1
train_0071.txt	0
train_0072.txt	1
train_0073.txt	1
train_0074.txt	0
train_0075.txt	0
train_0076.txt	1
train_0077.txt	1
train_0078.txt	0
train_0079.txt	0
train_0080.txt	0
train_0081.txt	0
train_0082.txt	1
train_0083.txt	0
train_0084.txt	1
train_0085.txt	0
train_0086.txt	0
train_0087.txt	1
train_0088.txt	0
train_0089.txt	0
train_0090.txt	0
train_0091.txt	1
train_0092.txt	0
train_0093.txt	1
train_0094.txt	0
train_0095.txt	0
train_0096.txt	0
train_0097.txt	1
train_0098.txt	1
train_0099.txt	1
train_0100.txt	0
train_0101.txt	0
train_0102.txt	0
train_0103.txt	1
train_0104.txt	1
train_0105.txt	1
train_0106.txt	0
train_0107.txt	0
train_0108.txt	0
train_0109.txt	0
train_0110.txt	0
train_0111.txt	0
train_0112.txt	0
train_0113.txt	0
train_0114.txt	1
train_0115.txt	0
train_0116.txt	1
train_0117.txt	0
train_0118.txt	0
train_0119.txt	1
train_0120.txt	0
train_0121.txt	0
train_0122.txt	1
train_0123.txt	1
train_0124.txt	0
train_0125.txt	0
train_0126.txt	0
train_0127.txt	0
train_0128.txt	0
train_0129.txt	1
train_0130.txt	0
train_0131.txt	0
train_0132.txt	0
train_0133.txt	0
train_0134.txt	0
train_0135.txt	0
train_0136.txt	0
train_0137.txt	0
train_0138.txt	1
train_0139.txt	0
train_0140.txt	1
train_0141.txt	0
train_0142.txt	1
train_0143.txt	0
train_0144.txt	0
train_0145.txt	0
train_0146.txt	0
train_0147.txt	1
train_0148.txt	1
train_0149.txt	0
train_0150.txt	0
train_0151.txt	0
train_0152.txt	0
train_0153.txt	0
train_0154.txt	1
train_0155.txt	0
train_0156.txt	0
train_0157.txt	0
train_0158.txt	1
train_0159.txt	0
train_0160.txt	0
train_0161.txt	0
train_0162.txt	0
train_0163.txt	0
train_0164.txt	0
train_0165.txt	0
train_0166.txt	1
train_0167.txt	0
train_0168.txt	0
train_0169.txt	0
train_0170.txt	1
train_0171.txt	1
train_0172.txt	1
train_0173.txt	0
train_0174.txt	0
train_0175.txt	0
train_0176.txt	0
train_0177.txt	0
train_0178.txt	1
train_0179.txt	0
train_0180.txt	0
train_0181.txt	0
train_0182.txt	0
train_0183.txt	0
train_0184.txt	1
train_0185.txt	0
train_0186.txt	0
train_0187.txt	0
train_0188.txt	0
train_0189.txt	0
train_0190.txt	0
train_0191.txt	0
train_0192.txt	0
train_0193.txt	0
train_0194.txt	0
train_0195.txt	0
train_0196.txt	0
train_0197.txt	0
train_0198.txt	0
train_0199.txt	0
train_0200.txt	0
train_0201.txt	1
train_0202.txt	0
train_0203.txt	0
train_0204.txt	0
train_0205.txt	1
train_0206.txt	0
train_0207.txt	1
train_0208.txt	0
train_0209.txt	0
train_0210.txt	1
train_0211.txt	0
train_0212.txt	0
train_0213.txt	1
train_0214.txt	0
train_0215.txt	0
train_0216.txt	0
train_0217.txt	1
train_0218.txt	0
train_0219.txt	0
train_0220.txt	1
train_0221.txt	0
train_0222.txt	0
train_0223.txt	0
train_0224.txt	0
train_0225.txt	0
train_0226.txt	1
train_0227.txt	1
train_0228.txt	1
train_0229.txt	0
train_0230.txt	0
train_0231.txt	0
train_0232.txt	0
train_0233.txt	1
train_0234.txt	0
train_0235.txt	1
train_0236.txt	0
train_0237.txt	0
train_0238.txt	0
train_0239.txt	1
train_0240.txt	0
train_0241.txt	0
train_0242.txt	0
train_0243.txt	0
train_0244.txt	0
train_0245.txt	1
train_0246.txt	1
train_0247.txt	0
train_0248.txt	0
train_0249.txt	1
train_0250.txt	0
train_0251.txt	0
train_0252.txt	0
train_0253.txt	0
train_0254.txt	1
train_0255.txt	0
train_0256.txt	0
train_0257.txt	0
train_0258.txt	0
train_0259.txt	0
train_0260.txt	0
train_0261.txt	1
train_0262.txt	0
train_0263.txt	0
train_0264.txt	0
train_0265.txt	0
train_0266.txt	1
train_0267.txt	0
train_0268.txt	1
train_0269.txt	0
train_0270.txt	0
train_0271.txt	1
train_0272.txt	0
train_0273.txt	0
train_0274.txt	1
train_0275.txt	0
train_0276.txt	0
train_0277.txt	0
train_0278.txt	0
train_0279.txt	0
train_0280.txt	1
train_0281.txt	0
train_0282.txt	0
train_0283.txt	0
train_0284.txt	0
train_0285.txt	0
train_0286.txt	1
train_0287.txt	0
train_0288.txt	0
train_0289.txt	0
train_0290.txt	1
train_0291.txt	0
train_0292.txt	0
train_0293.txt	0
train_0294.txt	0
train_0295.txt	1
train_0296.txt	0
train_0297.txt	1
train_0298.txt	1
train_0299.txt	0
train_0300.txt	0
train_0301.txt	0
train_0302.txt	0
train_0303.txt	1
train_0304.txt	0
train_0305.txt	0
train_0306.txt	0
train_0307.txt	1
train_0308.txt	0
train_0309.txt	0
train_0310.txt	0
train_0311.txt	1
train_0312.txt	0
train_0313.txt	0
train_0314.txt	0
train_0315.txt	0
train_0316.txt	0
train_0317.txt	0
train_0318.txt	0
train_0319.txt	0
train_0320.txt	0
train_0321.txt	1
train_0322.txt	1
train_0323.txt	1
train_0324.txt	0
train_0325.txt	0
